class_name,file_name,fold,true_fluency,pred_fluency_raw,pred_fluency_band,true_lexical,pred_lexical_raw,pred_lexical_band,true_pronunciation,pred_pronunciation_raw,pred_pronunciation_band,true_overall,pred_overall_raw,pred_overall_band,true_grammar,pred_grammar_raw,pred_grammar_band
10A1,1,3,5.5,6.559681051158039,6.5,6.0,5.736595126077262,5.5,6.25,6.825886538365449,7.0,6.0,6.413544388405333,6.5,6.25,6.532014838020583,6.5
10A1,11,3,5.75,6.3687442239815475,6.5,5.75,6.017952444840978,6.0,5.25,6.245489271927324,6.0,5.5,5.969689736189395,6.0,5.25,5.246573004007729,5.0
10A1,14,3,5.75,6.0062019904724036,6.0,6.25,6.036949866562217,6.0,5.75,6.247336380873468,6.0,6.0,5.999816115131356,6.0,6.25,5.708776222617334,5.5
10A1,19,3,4.5,5.766979859204348,6.0,4.75,6.288831573867252,6.5,4.75,6.082971377259715,6.0,4.5,5.73666921838232,5.5,4.0,4.807894063197966,5.0
10A1,29,3,6.75,6.260198798550324,6.5,6.5,7.058545730599373,7.0,6.25,6.049052046898753,6.0,6.75,6.325808257444398,6.5,7.5,5.935436453729141,6.0
10A1,31,3,5.0,5.842497950635295,6.0,5.5,6.405303510444599,6.5,5.5,6.142065255629051,6.0,5.5,5.940041422703315,6.0,6.0,5.3702989741043154,5.5
10A1,35,3,5.5,5.676079354161159,5.5,6.0,6.044640554971376,6.0,5.5,6.133909279493805,6.0,5.75,5.983005694736862,6.0,6.0,6.0773935903211065,6.0
11A1,36,3,8.0,6.500331300149221,6.5,8.25,7.367089962315862,7.5,7.75,6.683697305857052,6.5,8.0,6.959664177652723,7.0,8.0,7.287538142288756,7.5
11A1,41,3,6.25,6.949145213902576,7.0,7.0,6.763129868601352,7.0,5.5,6.424507409822542,6.5,6.25,6.54102981225831,6.5,6.25,6.027336756706772,6.0
11A1,44,3,6.75,7.028346556525401,7.0,7.0,6.716687636479219,6.5,6.25,6.9359489393643585,7.0,7.0,6.899666276417498,7.0,8.0,6.917681973301011,7.0
11A1,51,3,6.25,6.774293181463271,7.0,7.0,7.223005990845048,7.0,5.75,6.361351816143049,6.5,6.25,6.521601702771827,6.5,6.0,5.727755822635938,5.5
10A1,2,4,5.0,5.941009311212943,6.0,5.0,6.140845943424734,6.0,5.0,6.263820267445036,6.5,5.0,6.071751207274157,6.0,5.0,5.941329307013916,6.0
10A1,4,4,6.0,6.569577318941698,6.5,6.0,6.478896547218558,6.5,6.0,6.36497652727508,6.5,6.0,6.45520988150805,6.5,6.0,6.407389132596864,6.5
10A1,13,4,6.25,6.475110206048905,6.5,6.25,6.211852009463348,6.0,6.0,5.910882197144242,6.0,6.0,6.754054983146061,7.0,5.5,8.41837551992775,8.5
10A1,24,4,5.5,5.629698716768033,5.5,5.75,6.015120228087647,6.0,5.75,5.492377442930377,5.5,5.75,5.315958592782891,5.5,6.0,4.12663798334551,4.0
10A1,26,4,6.5,6.721401871910091,6.5,6.5,6.328968666458837,6.5,6.0,6.125978277181456,6.0,6.5,5.9930081950986,6.0,7.0,4.795683964844017,5.0
10A1,34,4,6.0,5.6771680864148575,5.5,6.0,5.775769749960079,6.0,6.0,6.671665719058575,6.5,6.0,5.770585392633167,6.0,6.0,4.957738015099155,5.0
11A1,40,4,7.0,6.497059153084478,6.5,7.5,6.905552270719664,7.0,6.75,6.575886390917215,6.5,7.0,6.577305502248402,6.5,6.75,6.330724194272251,6.5
11A1,45,4,6.75,6.501924300958539,6.5,7.25,6.627134243212195,6.5,6.75,6.654275963839856,6.5,7.0,6.48026814604615,6.5,7.25,6.13773807617401,6.0
11A1,50,4,6.0,7.0692257750430265,7.0,7.0,6.910215026347168,7.0,6.0,6.978037197134952,7.0,6.5,6.937527777879089,7.0,7.0,6.792633112991211,7.0
11A1,53,4,6.25,7.347945479632286,7.5,7.25,7.149006145595846,7.0,6.0,5.97177970821222,6.0,6.75,6.511460719036665,6.5,7.5,5.57711154270631,5.5
10A1,9,5,7.25,6.490647165545482,6.5,7.25,6.682398512146945,6.5,7.25,6.979285026090536,7.0,7.25,7.1981747442768,7.0,7.25,8.640368273324235,8.5
10A1,17,5,6.5,6.522974155178645,6.5,6.5,6.671799583201123,6.5,6.25,5.96255500463627,6.0,6.25,6.152230408071429,6.0,5.75,5.45159288926968,5.5
10A1,21,5,5.75,6.0896079662211795,6.0,5.5,6.2961694662418495,6.5,5.25,5.801104738768807,6.0,5.5,5.5755642028939425,5.5,5.5,4.1153746403439335,4.0
10A1,23,5,5.75,6.394482337630494,6.5,6.5,6.086243828002617,6.0,5.75,5.264985551041307,5.5,6.0,5.09060425535963,5.0,6.0,2.6167053047641025,2.5
10A1,25,5,5.25,6.1386928900242825,6.0,5.75,6.556305122458917,6.5,5.5,5.298603744440156,5.5,5.5,5.58520708578418,5.5,5.5,4.3472265862133685,4.5
10A1,32,5,6.25,6.262168916987148,6.5,7.0,6.452779807626668,6.5,6.5,6.253928124108758,6.5,6.5,6.2560978650193695,6.5,6.25,6.055514611354904,6.0
11A1,43,5,7.0,6.039055718986857,6.0,7.25,7.24912186481704,7.0,7.0,6.402458262158501,6.5,7.0,6.752117177571717,7.0,6.75,7.31783286432447,7.5
11A1,47,5,6.25,6.62718463967267,6.5,7.25,7.0918785843981125,7.0,6.0,6.77867918979221,7.0,6.75,7.0060858504741725,7.0,7.5,7.526600988033697,7.5
11A1,56,5,6.75,6.644808102760895,6.5,7.25,7.183654867252072,7.0,6.75,6.775031156113348,7.0,7.0,7.037751755720236,7.0,7.25,7.547512896754629,7.5
11A1,57,5,6.0,6.4427766263344495,6.5,7.0,6.839913513120107,7.0,6.0,6.631692726775972,6.5,6.5,6.6914653616393185,6.5,7.0,6.851478580326745,7.0
